[ 2016-09-09T22:59:19+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=238
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=727 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=728 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=733 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=733 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=747 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=762 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=776 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=839 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1028 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1405 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1733 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1906 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2905 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2906 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(242,286,648,842,844,848,849,851,854,858,859,861,863,870,875,881,887,890,891,895,896,1091,356,357,1061,1062,1063,1064,1065,1066,1067,1068,1070,1071,1072,1073,1078,1079,1080,1083,1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898,376,387,397,779,780,782,846,852,853,869,1228,1278,1287,2903,485,503,505,508,517,519,522,524,526,527,528,533,537,539,540,541,542,543,544,2177,2178,2179,2180,2187,2190,2193,2745,525,555,557,1469,1486,560,562,564,589,595,596,597,610,613,627,824,1057,1331,598,599,601,602,612,628,629,641,660,662,678,680,681,682,683,684,686,695,698,700,701,702,704,712,717,725,727,728,733,747,762,776,839,1028,1405,1733,1906,2905,2906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=251 and parent_uid=251 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=251 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=251 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=600 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=604 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=605 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=606 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=607 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=608 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=609 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=611 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=619 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=630 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=631 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=632 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=633 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=635 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=636 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=637 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=638 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=639 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=726 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=732 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=754 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=764 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=767 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(251,600,604,605,606,607,608,609,611,619,630,631,632,633,635,636,637,638,639,726,732,754,764,767) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=271 and parent_uid=271 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=271 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=271 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(271) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(271) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(271) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(271) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(271) ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(271) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(271) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(271) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=378 and parent_uid=378 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=378 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=378 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2880 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(378,2880) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(378,2880) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(378,2880) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(378,2880) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(378,2880) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(378,2880) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(378,2880) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(378,2880) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=267 and parent_uid=267 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=267 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=267 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(267) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(267) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(267) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(267) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(267) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(267) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(267) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
